OS: Debian GNU/Linux 11 (bullseye)
OS architecture: 64-bit
Last updated Pi-Apps on: 09/27/2022
Kernel: aarch64 5.15.61-v8+
Device model: Raspberry Pi 4 Model B Rev 1.2
Cpu name: Cortex-A72
Ram size: 3.79 GB
Raspberry Pi OS image version: 2022-04-04
Language: en_US.UTF-8
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
The following packages were automatically installed and are no longer required:
  espeak-ng-data gir1.2-atspi-2.0 gir1.2-wnck-3.0 libatk-adaptor libbrlapi0.8
  libdotconf0 libespeak-ng1 libpcaudio0 libpcre2-32-0 libsonic0 perl-tk
  python3-brlapi python3-louis python3-pyatspi python3-speechd sound-icons
  speech-dispatcher speech-dispatcher-audio-plugins
  speech-dispatcher-espeak-ng xbrlapi xkbset
Use 'sudo apt autoremove' to remove them.
The following packages will be REMOVED:
  brltty* orca*
0 upgraded, 0 newly installed, 2 to remove and 0 not upgraded.
After this operation, 19.6 MB disk space will be freed.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 231182 files and directories currently installed.)

Removing orca (3.38.2-2+rpt1) ...

Removing brltty (6.3+dfsg-1+deb11u1) ...

Processing triggers for man-db (2.9.4-2) ...

Processing triggers for hicolor-icon-theme (0.17-2) ...

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 229969 files and directories currently installed.)

Purging configuration files for brltty (6.3+dfsg-1+deb11u1) ...

Purging configuration files for orca (3.38.2-2+rpt1) ...
